nohup: ignoring input
diamond v2.0.15.153 (C) Max Planck Society for the Advancement of Science
Documentation, support and updates available at http://www.diamondsearch.org
Please cite: http://dx.doi.org/10.1038/s41592-021-01101-x Nature Methods (2021)

#CPU threads: 128
Scoring parameters: (Matrix=BLOSUM62 Lambda=0.267 K=0.041 Penalties=11/1)
Database input file: ./Mabs_results/reference_busco_proteins.fasta
Opening the database file...  [0s]
Loading sequences...  [0.005s]
Error: Error reading input stream at line 2636: Invalid character (.) in sequence
Traceback (most recent call last):
  File "/home/snow/ssd/programs/Mabs-2.19/Additional/get_single_end_reads_from_DIAMOND_results.py", line 25, in <module>
    f_DIAMOND_results = open(sys.argv[2], "r")
FileNotFoundError: [Errno 2] No such file or directory: './Mabs_results/diamond_results_for_alignment_of_pacbio_hifi_reads_to_busco_proteins.txt'
[M::ha_analyze_count] lowest: count[16] = 6705848
[M::ha_analyze_count] highest: count[33] = 9475703
[M::ha_hist_line]     2: ****************************************************************************************************> 34786758
[M::ha_hist_line]     3: ****************************************************************************************************> 16556627
[M::ha_hist_line]     4: ****************************************************************************************************> 12995165
[M::ha_hist_line]     5: ****************************************************************************************************> 11291694
[M::ha_hist_line]     6: ****************************************************************************************************> 10097862
[M::ha_hist_line]     7: **************************************************************************************************** 9454105
[M::ha_hist_line]     8: ************************************************************************************************ 9115777
[M::ha_hist_line]     9: ******************************************************************************************** 8733819
[M::ha_hist_line]    10: **************************************************************************************** 8329448
[M::ha_hist_line]    11: ************************************************************************************ 7933524
[M::ha_hist_line]    12: ******************************************************************************** 7561588
[M::ha_hist_line]    13: **************************************************************************** 7189816
[M::ha_hist_line]    14: ************************************************************************* 6937711
[M::ha_hist_line]    15: *********************************************************************** 6760486
[M::ha_hist_line]    16: *********************************************************************** 6705848
[M::ha_hist_line]    17: *********************************************************************** 6737492
[M::ha_hist_line]    18: ************************************************************************* 6942820
[M::ha_hist_line]    19: *************************************************************************** 7147359
[M::ha_hist_line]    20: ******************************************************************************* 7526041
[M::ha_hist_line]    21: ********************************************************************************* 7702972
[M::ha_hist_line]    22: *********************************************************************************** 7881471
[M::ha_hist_line]    23: ************************************************************************************* 8081237
[M::ha_hist_line]    24: **************************************************************************************** 8353572
[M::ha_hist_line]    25: ******************************************************************************************** 8686361
[M::ha_hist_line]    26: ********************************************************************************************** 8944314
[M::ha_hist_line]    27: ************************************************************************************************ 9100270
[M::ha_hist_line]    28: ************************************************************************************************** 9247365
[M::ha_hist_line]    29: ************************************************************************************************** 9330608
[M::ha_hist_line]    30: **************************************************************************************************** 9439979
[M::ha_hist_line]    31: **************************************************************************************************** 9475215
[M::ha_hist_line]    32: **************************************************************************************************** 9459170
[M::ha_hist_line]    33: **************************************************************************************************** 9475703
[M::ha_hist_line]    34: *************************************************************************************************** 9369986
[M::ha_hist_line]    35: ************************************************************************************************** 9250608
[M::ha_hist_line]    36: ************************************************************************************************ 9111542
[M::ha_hist_line]    37: ************************************************************************************************ 9059362
[M::ha_hist_line]    38: ********************************************************************************************* 8826873
[M::ha_hist_line]    39: ******************************************************************************************* 8603081
[M::ha_hist_line]    40: ***************************************************************************************** 8411578
[M::ha_hist_line]    41: *************************************************************************************** 8240833
[M::ha_hist_line]    42: ************************************************************************************* 8077301
[M::ha_hist_line]    43: ************************************************************************************ 7938021
[M::ha_hist_line]    44: ********************************************************************************** 7811797
[M::ha_hist_line]    45: ********************************************************************************** 7743061
[M::ha_hist_line]    46: ******************************************************************************** 7606025
[M::ha_hist_line]    47: ******************************************************************************** 7533337
[M::ha_hist_line]    48: ****************************************************************************** 7374433
[M::ha_hist_line]    49: **************************************************************************** 7217501
[M::ha_hist_line]    50: *************************************************************************** 7099037
[M::ha_hist_line]    51: ************************************************************************** 6971541
[M::ha_hist_line]    52: ************************************************************************ 6818376
[M::ha_hist_line]    53: ********************************************************************** 6657630
[M::ha_hist_line]    54: ********************************************************************* 6502781
[M::ha_hist_line]    55: ****************************************************************** 6295883
